distillery;age;proof;sweetness;peatiness;availability;colour;nose;flavour_palette;finish
Scapa;23;56.3;8;6;1;straw;full-body;sweet;long
Royal Brackla;18;43;6;6;2;amber;full-body;big;long
The Macallan;25;43;7;5;4;full-amber;full-body;medium-dry;long
Pride Of The Lowlands (Vatted Malt);12;40;3;2;4;amber;fresh;smooth;long
Convalmore ;31;48.9;6;5;2;mid-amber;smoke;big-body;fresh
The Macallan;7;40;8;4;8;light;sweet;medium-sweet;long
Finlaggan;12;43;2;8;2;pale-amber;dry;dry;full
Glenfarclas;19;57;8;4;2;amber;full-body;full-body;long
Aberlour;0;57.1;8;3;3;deep-amber;full-body;sweet;long
Lochside;21;46;4;6;2;amber;fresh;medium-dry;long
Linkwood;14;58.5;3;6;2;deep-amber;big-body;big;soft
Yoichi;15;45;3;7;2;mid-amber;delicate;dry;long
St. Magdalene ;23;58.1;2;3;1;amber;gentle;big-body;long
Ben Nevis;26;58;4;5;3;mid-amber;medium-sweet;medium-dry;long
Blair Athol;23;57.1;6;5;1;mid-amber;medium-sweet;soft;long
Glenlossie;17;59;6;6;2;full-amber;big-body;round;long
Glen Keith;22;45.6;7;3;1;bright;full;rich;long
Glen Rothes;16;46;8;3;2;deep;fruit;full-body;long
Royal Brackla;27;46;5;7;2;amber;big-body;big-body;long
Killyloch;22;52.6;4;2;0;pale;medium-body;medium-dry;sweet
Inchgower;14;43;7;3;6;straw;medium-sweet;smooth;long
Sprinbank;30;46;8;6;2;full-amber;full;sweet;long
Craigellachie;15;46;7;6;2;pale;pungent;heavy;good
Scapa;19;40;2;4;4;mid-amber;fresh;dry;long
Laphroaig;10;57.3;2;10;6;amber;big;smooth;long
Ardmore;25;40;6;6;4;pale-amber;full;medium-bodied;sweet
Deanston;12;40;5;6;6;amber;light;medium-dry;long
Longmorn;15;45;6;4;6;mid-amber;rich;full-boudy;rich
Blairfindy;20;51.8;8;4;2;amber;full-body;big-body;long
The Macallan;18;43;6;3;1;rich;rich;sweet;long
The Macallan;56;46.6;4;5;2;mid-amber;big;medium-dry;long
Yoichi;10;45;5;5;2;amber;medium-body;medium-dry;long
Benromach;15;40;7;5;4;amber;full;medium-dry;long
Scapa;24;50.1;8;6;1;straw;sweet;sweet;smooth
Dailuaine;16;43;5;7;6;deep;full;full-body;long
Rosebank;13;58.9;2;5;2;pale-straw;dry;dry;long
Highland Park;10;40;5;6;2;pale-amber;medium-dry;round;long
Imperial;12;65;7;6;3;haze;full;sweet;long
Lochside;10;40;3;5;1;light;light;medium-dry;leaf
Dallas Dhu;24;60.6;4;4;2;pale-amber;medium-dry;oak;chew
Bushmills;10;40;7;0;9;amber;fresh;medium-sweet;clean
Lagavulin;23;43;1;9;6;deep-amber;dark;dry;long
Deanston;21;40;4;6;3;full-amber;light;medium-dry;long
Loch Lomond;10;40;4;6;4;amber;young;sweet;long
Talisker;10;45.8;1;10;8;straw;pungent;peat;smoke
Edradour;10;40;9;3;7;rich;sweet;smooth;butter
Bladnoch;10;43;4;4;6;straw;fresh;fresh;fresh
Pride Of Strathspey;12;40;8;3;4;amber;medium-sweet;medium-sweet;long
Glenmorangie;0;43;6;3;1;mid-amber;soft;round;long
Braeval;8;60;7;4;2;pale-straw;medium-dry;soft;clean
Glenfiddich;12;40;8;5;10;straw;fresh;full-body;long
Balvenie;10;40;8;3;8;straw;full;medium-dry;long
Royal Lochnagar;12;40;8;4;0;pale-straw;sweet;sweet;smooth
Inverleven;23;40;6;1;4;mid-amber;light;medium-sweet;ling
Speyburn;31;40;8;5;4;rich;sweet;medium-sweet;mellow
Glenmorangie;10;40;4;4;10;light;fresh;light;sweet
Lagavulin;15;64.4;5;9;2;pale-amber;full;seaweed;long
Benromach;33;40;7;4;2;mid-amber;fresh;medium-dry;long
Tobermory;20;43;4;7;2;pale-amber;sweet;medium-dry;long
Laphroaig;10;40;2;10;10;pale-amber;dry;character;linger
Bowmore;13;46;2;8;2;straw;medium-body;big-body;long
Fuji-Gotemba;15;40;4;3;1;amber;medium-dry;medium-dry;long
Loch Lomond;10;40;6;4;4;amber;fresh;medium-sweet;long
Auchriosk;10;40;7;5;8;mid-amber;full-body;medium-body;long
Glenmorangie;10;57.2;5;4;4;amber;fresh;medium-sweet;long
Oban;22;43;4;7;6;full-amber;full-body;full-body;long
Karuizawa;17;40;3;6;1;amber;fresh;medium-dry;long
Locke's;0;40;7;0;2;amber;fresh;fresh;long
Scapa;14;43;6;5;0;pale-straw;round;medium-dry;long
Sprinbank;15;46;7;5;6;light;rich;clean;long
Sprinbank;28;53.2;7;5;2;full-amber;full-warm;medium-dry;powerful
Strathmill;11;60.6;7;3;4;pale-straw;frersh;cereal;sweet
Ardbeg;26;52.8;0;10;2;deep-amber;big-body;big-body;dry
The Macallan;54;46.6;5;6;1;full-amber;full;medium-dry;long
Cragganmore;12;40;6;7;9;amber;clean;full-body;long
Lagavulin;15;63.3;3;8;1;deep-amber;full-body;big-body;long
Hakushu;12;43;6;4;4;amber;light;medium-dry;long
Inchgower;12;40;8;6;0;pale-gold;sweet;rich;deistinguish
Aultmore;12;43;5;4;6;pale-straw;rich;medium-body;smooth
Scapa;8;57;8;7;2;peat;spirit;sweet;good
Benriach;10;43;6;3;7;pale-straw;fresh;medium-dry;rich
Glengoyne;17;43;6;0;5;pale;rich;soft;spice
Rosebank;33;51.7;5;3;2;pale-straw;malt;full-body;long
Ardbeg;21;49.2;1;10;1;pale-amber;full-body;dry;long
Cooley;0;40;5;6;4;mid-amber;full-body;medium-sweet;long
Benromach;17;43;7;5;4;amber;medium-sweet;medium-sweet;long
Dalmore;52;51.5;6;3;0;full;soft;full;long
Glendullan;12;43;8;4;6;pale-straw;full;medium-dry;long
The Glenlivet;12;40;8;4;6;mid-amber;soft;soft;long
Glenturret;34;40;6;3;1;straw;medium-sweet;medium-sweet;long
Bruichladdich;15;40;3;6;4;straw;rich;sweet;spicy
Highland Park;25;53.5;4;6;4;deep-amber;full-body;soft;long
The Glenlivet;12;40;3;6;4;amber;dumb;dry;long
Longmorn;12;40;6;5;4;amber;medium-body;medium-dry;long
Glen Moray;16;43;7;2;5;amber;fresh;round;smooth
Glenfiddich;15;40;7;5;6;amber;full-body;big;long
Aultmore;14;60.1;7;5;2;mid-amber;full;rich;long
Balmenach;30;40;6;7;2;mid-amber;medium-sweet;medium-dry;long
Glenallachie;12;40;7;4;0;pale;full;full-body;elegant
Isle Of Jura;16;40;4;6;4;amber;full-body;full;long
Glen Grant;15;40;6;4;5;peat;sweet;medium-sweet;smoke
Glenfarclas;25;43;9;5;4;amber;full;full-flavour;fresh
Glenfarclas;21;43;9;4;3;dark-amber;full;rich;smoke
Highland Park;13;58;5;6;2;pale-straw;fresh;medium-sweet;long
Ben Nevis;21;55.6;5;6;2;deep-amber;full-body;full-body;long
Dalwhinnie;32;40;5;6;2;full-amber;medium;big-body;long
Knockando;21;43;7;3;1;straw;light-peat;green;smooth
Glen Grant;31;53.9;6;4;2;deep-amber;big-body;medig;long
Ardbeg;26;55.3;1;10;2;deep-amber;big-body;powerful;long
Glendronach;9;58.5;4;7;2;amber;full-body;full;long
Talisker;38;53.6;2;9;1;deep-amber;deep;big;long
The Macallan;15;43;7;4;9;mid-amber;full-body;sweet;long
Linkwood;15;40;7;5;4;mid-amber;full-body;medium-sweet;smooth
Tamdhu;42;40.8;6;4;2;amber;big-body;medium-dry;long
Scapa;12;40;8;5;4;amber;fresh;sweet;long
Glen Moray;13;56;6;3;1;pale-straw;medium-body;medium-body;fresh
Millburn;11;59.7;7;4;3;mid-amber;medium-body;medium-sweet;sweet
Cragganmore;11;59.8;7;5;2;straw;full-body;full-body;long
Miltonduff;12;40;9;3;5;straw;medium;sweet;delicate
Tobermory;7;60.9;7;7;2;pale-straw;big-body;big-body;long
Ardbeg;15;43;2;10;8;amber;big;big-body;long
Glenturret;10;57.1;6;4;1;pale-straw;full-body;full-body;smooth
Ardbeg;11;46;1;10;2;straw;big;powerful;long
Laphroaig;15;43;2;10;6;amber;peat;soft;long
Imperial;16;43;5;7;0;pale-straw;full;dry;long
Glen Moray;27;55.1;7;3;1;rich;full-body;medium-sweet;smooth
Benrinnes;34;40;6;6;2;straw;sweet;medium-sweet;good
Ord;12;40;6;5;6;mid-amber;fresh;medium-dry;long
Dalwhinnie;15;43;7;5;8;straw;aroma;round;good
Glen Albyn;30;40;7;5;4;amber;good-body;medium-sweet;clean
Glen Moray;0;40;6;3;6;amber;fresh;dry;long
Talisker;16;45.8;3;10;6;deep-amber;rich;big-body;long
Sheep Dip (Vatted Malt);8;40;3;6;5;pale-amber;dry;dry;gentle
Millburn;36;40;6;6;1;deep;wood;round;dry
Blairmhor (Vatted Malt);8;40;4;7;3;pale-amber;clean;medium-dry;long
Glenmorangie;0;43;4;3;5;deep-amber;medium-body;medium-body;long
Tomintoul;12;43;7;3;4;peat;medium-sweet;medium-sweet;spirit
Allt-a-Bhainne;13;43;9;4;1;straw;soft;soft;long
Auchentoshan;0;40;2;7;7;straw;fresh;dry;perfume
Tobermory;15;43;6;6;2;amber;full;pungent;long
Fuji-Gotemba;12;40;5;3;1;full-amber;full-body;medium-dry;long
Bowmore;15;43;2;8;5;amber;rich;full-body;long
Mortlach;50;40;5;5;1;full-amber;full;full-body;long
Glendullan;10;43;8;3;1;pale;sweet;sweet;fresh
Longmorn;30;50;7;5;2;mid-amber;full;big-body;long
Benromach;17;43;5;7;4;amber;fresh;medium-sweet;long
Glenugie;36;40;7;4;2;full-amber;full;medium-sweet;clean
Aberlour;21;43;7;6;5;bright;fresh;medium-dry;long
Pittyvaich;13;58;4;7;4;deep-amber;big-body;big;spirit
Bunnahabhain;17;58.4;3;5;2;full-amber;full;smooth;nut
The Macallan;12;43;7;4;8;mid-amber;medium-sweet;big-body;long
Glengoyne;10;40;5;0;9;pale-straw;round;round;long
Fuji-Gotemba;0;40;5;3;2;amber;big-body;medium-sweet;long
Laphroaig;26;43;1;10;1;amber;full-body;big;long
Glengoyne;21;43;6;0;4;deep-amber;round;full-body;long
Speyburn;21;61.9;7;6;4;deep;full-body;big-body;long
Glenury;15;62.3;7;7;1;pale;medium-dry;rich;long
North Port;32;40;7;6;1;gold;sweet;medium-sweet;long
Bruichladdich;35;44.7;4;5;2;deep-amber;delicate;soft;long
Benrinnes;14;43;7;5;1;pale-amber;full-body;bid-body;dry
Cardhu;28;56;7;7;2;deep-amber;big-body;big;long
Chichbu;8;60;3;7;2;mid-amber;dark;big-body;long
Glenkinchie;16;43;4;5;6;honey;sweet;medium-dry;long
MacPhail's;0;60.5;7;6;4;amber;full-body;full-body;long
Glenmorangie;15;43;4;5;6;amber;full-body;dry;long
Balblair;0;40;8;3;7;amber;full-body;sweet;long
Tobermory;0;42;7;7;1;pale-straw;young;big-body;sweet
Glengoyne;17;57.8;7;0;1;deep-amber;full;big-body;powerful
Glen Albyn;12;43;7;2;0;pale-straw;light;medium-sweet;long
Dufftown;15;43;8;3;6;pale-amber;medium-body;medium-sweet;clean
Mortlach;16;43;7;5;6;deep-amber;full-body;full;long
Glen Scotia;8;40;8;6;2;gold;peat;light;soft
Glen Scotia;27;51.5;4;2;2;pale-straw;fresh;medium-dry;clean
Glentromie;17;40;6;3;4;mid-amber;light;sweet;long
Rosebank;12;46;4;5;2;pale;full-body;rich;long
Mannochmore;12;43;5;3;6;pale;full;medium-dry;light
Glen Rothes;24;46;7;4;2;straw;medium-body;full-body;long
Glendullan;12;43;5;3;0;pale-gold;full;full;long
Chichbu;10;59;6;6;2;amber;dark;medium-sweet;long
Dallas Dhu;18;43;4;6;2;amber;full-body;smooth;long
Dalwhinnie;27;45.5;5;4;1;pale-amber;full-body;good-body;long
Macduff;10;40;6;4;6;amber;fresh;medium-sweet;long
The Ileach;0;43;2;9;2;amber;big;big-body;long
Auchriosk;21;43;7;5;4;amber;full-body;medium-sweet;long
Glenallachie;43;43;7;3;2;pale-straw;medium-body;medium-sweet;sweet
Ord;27;55.4;7;5;1;amber;full;fresh;dry
Aberfeldy;15;43;7;7;6;straw;full;full;full
Strathisla;8;40;8;3;2;amber;fruit;spice;good-body
Longrow;10;46;4;7;2;amber;delicate;delicate;long
Oak Port Cask;32;40;5;5;1;amber;medium-sweet;medium-dry;long
Imperial;32;40;6;7;2;bright;medium-peat;medium-dry;smooth
Glenmorangie;0;56.5;4;3;1;full-amber;medium-body;medium-dry;rich
Cardhu;12;40;8;7;9;mid-amber;full-body;round;long
Yoichi;0;40;3;3;5;pale-amber;light;light;long
Pride Of Islay (Vatted Malt);12;40;1;10;4;mid-amber;full-body;big;full
Auchriosk;12;59.3;8;3;1;pale-straw;fresh;sweet;smooth
Pultney;15;59.9;7;5;6;straw;dry;rich;long
Glenmorangie;19;53.2;4;4;1;mid-amber;full;medium-dry;long
Mortlach;18;40;6;6;3;straw;medium-body;big-body;long
Inverleven;30;60;2;3;0;pale-straw;full-body;full;long
Royal Brackla;0;40;6;7;7;pale-straw;medium-body;medium-sweet;clean
Caol Ila;22;43;2;9;2;pale-amber;big;dry;long
Balmenach;12;43;7;5;6;deep-amber;full-body;full-body;long
Pride Of Orkney (Vatted Malt);12;40;2;5;4;light;light;dry;clean
Deanston;17;40;7;3;4;amber;full;medium-sweet;long
Glenlossie;34;40;7;4;2;pale-gold;sweet;sweet;fruit
Isle Of Arran;3;43;7;5;3;straw;fresh;sweet;long
Glenburgie;36;57.6;7;5;3;deep-amber;big-body;rich;long
Ben Nevis;22;46;3;6;2;deep-amber;spirit;dry;smooth
Millburn;31;40;6;5;3;mid-amber;rich;medium-dry;soft
Dufftown;12;43;7;4;1;pale;big-body;medium-dry;long
Imperial;23;40;6;7;4;amber;full-body;medium-sweet;clean
Caol Ila;28;40;2;9;2;bright;peat;dry;smoke
Strathisla;13;60;7;4;2;straw;medium-sweet;medium-sweet;long
Glengoyne;12;40;5;0;4;pale-straw;medium-body;medium-dry;long
Glen Elgin;12;43;8;4;1;pale-gold;sweet;soft;smooth
Glenmorangie;17;0;5;3;1;mid-amber;fresh;dry;long
The Macallan;50;43;7;5;1;deep-amber;full-body;full-body;long
Cooley;0;40;7;0;4;straw;fresh;medium-swet;long
Tobermory;10;40;4;5;4;pale-amber;soft;medium-dry;smooth
Dalmore;24;60.5;6;5;2;pale-straw;medium-body;medium-body;longe
Glenturret;34;40;7;3;2;pale-straw;rich;rich;smooth
Dallas Dhu;31;40;3;6;2;amber;rich;medium-dry;clean
Dailuaine;31;40;3;6;3;straw;dry;smoke;smooth
Bunnahabhain;17;43;4;6;2;pale-amber;fresh;medium-dry;long
Coleburn;30;40;7;6;3;straw;medium-body;medium-dry;smoke
Sprinbank;11;46;5;7;2;pale-amber;medium-body;medium-dry;long
Bushmills;16;40;5;0;6;mid-amber;full-body;dry;long
Glenburgie;32;40;3;1;2;mid-amber;light;light;clean
Glenturret;17;53.7;8;4;2;pale-amber;sweet;sweet;long
Ben Nevis;15;60.9;6;5;1;straw;full-body;soft;long
Balmenach;18;43;5;7;1;pale-straw;medium-dry;medium-dry;long
Dallas Dhu;28;40;6;4;2;straw;full;round;dry
Glencadam;28;40;7;4;4;straw;rich;medium-body;light
Sprinbank;7;59.1;7;5;1;deep;full-body;medium-dry;long
Oak Brandy Cask;32;40;6;3;1;pale-amber;light;medium-sweet;long
Ardbeg;17;40;2;10;8;amber;gentle;big-body;long
Lammerlaw;10;43;6;1;2;pale-amber;fresh;medium-sweet;long
Balvenie;21;43;5;4;5;mid-amber;soft;dry;long
Littlemill;8;40;6;1;5;straw;young;fresh;rich
Pultney;12;40;6;5;5;pale-straw;soft;medium-dry;clean
Ballantine (Vatted Malt);12;40;7;4;3;deep-amber;full;full;long
Yamazaki;25;43;2;3;4;dark;big-rich;dry;chew
Knochdhu;12;43;6;7;4;straw;fresh;sweet;long
Speyburn;10;40;8;2;7;pale-straw;fresh;fresh;long
Bruichladdich;11;57.9;3;7;2;pale-straw;light;medium-body;long
Ardbeg;28;40;1;10;2;amber;big-body;big;big
Sprinbank;46;46;7;5;1;deep-amber;full-body;full;long
Aberfeldy;40;43;6;6;1;straw;medium-sweet;smooth;long
Glenburgie;54;40;5;6;1;deep-amber;big;big;long
Glenfarclas;0;60;7;6;7;deep-amber;spirit;spirit;long
Komagatake;10;40;7;3;2;amber;rich;smooth;long
Teaninich;21;57.2;6;6;1;straw;medium-body;medium-dry;long
Isle Of Jura;33;43;3;6;2;full-amber;big-body;big-body;long
Caol Ila;19;43;1;9;2;pale-straw;full-body;full;long
Brora;22;58.7;4;8;1;amber;big-body;big;long
Raw Cask Blairfindy;0;57.6;8;3;2;rich;full-body;big-body;long
Oak Brandy Cask;39;40;5;3;1;amber;medium-sweet;medium-dry;long
Aberlour;10;40;7;4;10;deep-amber;full;full-body;good
Glenturret;8;40;6;4;1;pale-straw;full;light;spice
Glenburgie;42;40;7;5;2;pale-straw;wood;medium-sweet;oak
The Glenlivet;21;40;6;7;4;full-amber;sweet;smooth;long
Aberlour;12;61.8;8;4;1;pale;medium-body;soft;long
Teaninich;18;43;7;5;1;straw;fresh;fresh;clean
Kinclaith;20;46;6;3;1;pale-straw;sweet;cream;pepper
Glencadam;12;43;6;4;1;deep-amber;full-body;big;long
Yamazaki;15;45;2;5;1;dark;big;medium-dry;long
Auchriosk;19;40;4;3;2;full-amber;rich;medium-body;dry
Fettercairn;10;40;4;4;6;straw;full;dry;dry
Deanston;25;55.8;4;3;2;straw;fresh;medium-dry;fresh
Glenfiddich;18;43;8;4;2;straw;fresh;soft;clean
Glen Albyn;37;40;7;4;1;full-amber;medium-sweet;rich;pepper
Glen Elgin;26;57.3;8;4;2;pale-amber;full;n/a;long
Karuizawa;13;58;3;7;1;deep-amber;full-body;big-body;long
Lagavulin;16;43;3;10;10;deep-amber;distinct;big;long
Glenfarclas;10;40;9;5;9;straw;rubber;sweet;spice
Glendronach;15;40;7;4;6;deep-amber;full-body;full;long
Royal Lochnagar;12;40;7;4;5;mid-amber;medium-body;soft;fresh
